child_id,preference_id
3285,31
3286,21
3286,20
3286,11
3286,9
3287,14
3287,30
3287,20
3288,27
3288,19
3288,24
3289,25
3289,14
3289,13
3290,30
3291,18
3291,11
3291,21
3291,19
3291,23
3292,29
3292,27
3292,33
3293,23
3293,19
3293,12
3294,23
3294,13
3294,38
3294,25
3294,26
3295,26
3295,14
3295,19
3295,15
3296,19
3296,16
3297,17
3297,24
3298,10
3298,7
3298,8
3298,11
3299,25
3300,11
3300,19
3300,25
3301,25
3302,27
3303,31
3303,22
3303,25
3303,11
3303,27
3304,25
3304,20
3304,22
3305,30
3305,20
3306,33
3307,20
3307,29
3307,12
3307,38
3307,8
3308,16
3308,21
3308,18
3308,14
3309,34
3309,13
3309,35
3309,38
3309,8
3310,26
3310,14
3311,20
3312,10
3312,14
3312,12
3313,17
3313,8
3313,34
3313,234
3314,26
3315,9
3315,33
3315,14
3315,30
3316,27
3316,13
3316,33
3317,8
3317,38
3317,27
3318,14
3318,19
3319,37
3319,21
3319,32
3319,18
3320,11
3321,18
3321,34
3322,7
3322,27
3322,30
3323,26
3324,15
3324,21
3324,24
3325,32
3325,24
3325,7
3325,23
3326,18
3326,34
3327,14
3327,36
3327,32
3328,17
3328,25
3328,27
3328,33
3329,9
3329,14
3329,11
3329,38
3329,27
3330,29
3330,16
3330,24
3330,21
3330,36
3331,35
3331,7
3331,22
3331,18
3331,32
3332,29
3332,24
3332,23
3333,18
3333,27
3333,9
3334,34
3335,37
3335,7
3335,22
3336,22
3336,8
3337,14
3337,12
3337,30
3337,10
3338,7
3338,22
3338,23
3338,27
3338,35
3339,37
3339,24
3339,30
3339,16
3340,19
3340,26
3340,8
3340,15
3341,398
3341,18
3341,8
3342,14
3342,33
3342,20
3343,292
3343,14
3343,25
3343,32
3344,32
3344,23
3344,30
3345,26
3345,11
3345,16
3346,29
3346,17
3346,11
3346,18
3347,9
3347,19
3348,18
3348,22
3349,8
3349,16
3349,27
3349,21
3350,23
3351,33
3352,33
3353,23
3354,22
3354,19
3354,24
3354,35
3354,21
3355,7
3355,8
3356,400
3356,29
3356,34
3357,7
3358,16
3358,22
3358,9
3358,29
3359,17
3359,10
3359,35
3359,20
3359,22
3360,20
3360,17
3360,35
3360,18
3361,30
3361,26
3361,35
3361,21
3362,15
3362,17
3362,18
3362,10
3363,17
3364,35
3364,13
3364,37
3365,38
3366,12
3366,9
3366,30
3367,12
3367,27
3368,35
3369,8
3369,32
3369,21
3370,10
3370,31
3370,33
3370,7
3370,23
3371,24
3371,11
3371,36
3371,13
3372,18
3373,14
3373,28
3373,30
3374,7
3374,13
3374,24
3375,9
3375,17
3375,21
3375,37
3375,26
3376,28
3376,21
3376,11
3376,33
3376,15
3377,10
3377,27
3377,21
3378,25
3378,35
3379,33
3379,8
3379,22
3380,26
3380,33
3380,19
3380,36
3381,16
3381,33
3381,31
3381,30
3381,38
3382,30
3382,15
3382,20
3382,37
3383,24
3383,35
3383,7
3383,11
3384,12
3384,34
3384,32
3384,30
3385,22
3385,18
3385,32
3385,26
3386,18
3387,9
3387,32
3388,26
3388,10
3389,26
3389,16
3389,14
3390,17
3391,7
3391,20
3391,28
3392,29
3392,28
3392,9
3392,35
3392,24
3393,8
3393,9
3393,21
3393,565
3394,32
3394,22
3395,18
3395,14
3396,34
3396,35
3396,22
3397,19
3397,37
3397,20
3398,24
3399,36
3399,29
3400,28
3400,25
3401,17
3401,21
3401,35
3401,9
3402,19
3402,38
3402,12
3403,18
3403,7
3403,35
3404,10
3405,8
3405,17
3405,13
3406,7
3406,18
3407,19
3408,37
3409,38
3410,18
3410,29
3411,24
3411,32
3412,7
3413,17
3414,35
3414,17
3414,11
3415,24
3416,7
3416,16
3417,27
3418,29
3418,20
3418,21
3418,17
3419,19
3419,8
3419,26
3419,21
3420,20
3421,8
3421,34
3421,10
3421,189
3421,30
3422,22
3422,30
3423,32
3424,12
3424,26
3425,23
3425,7
3425,33
3425,27
3426,18
3426,16
3426,15
3426,35
3427,19
3427,12
3427,32
3428,19
3429,28
3429,30
3429,35
3429,22
3430,18
3430,37
3430,9
3430,17
3431,8
3431,38
3432,11
3432,38
3432,28
3433,19
3433,37
3433,32
3433,22
3434,35
3434,18
3434,31
3435,14
3435,27
3435,10
3436,21
3436,24
3436,17
3436,37
3436,28
3437,17
3438,29
3438,17
3438,34
3439,24
3439,19
3440,15
3440,14
3441,16
3441,33
3441,32
3441,21
3442,38
3442,8
3442,22
3442,19
3443,25
3443,20
3444,17
3444,29
3444,8
3444,38
3445,10
3445,8
3445,31
3446,8
3446,34
3446,21
3446,9
3447,19
3447,7
3448,38
3448,19
3448,8
3449,24
3450,25
3450,36
3450,37
3450,16
3451,30
3451,37
3451,18
3452,10
3452,36
3452,19
3453,8
3454,21
3454,12
3454,13
3455,32
3455,18
3455,15
3455,26
3456,20
3456,35
3456,34
3457,11
3458,13
3458,34
3458,17
3459,874
3459,18
3459,20
3460,33
3460,19
3460,11
3461,30
3461,18
3461,32
3462,21
3462,22
3462,7
3462,26
3463,26
3464,31
3464,24
3465,31
3466,15
3466,30
3467,9
3467,10
3467,24
3468,25
3469,33
3469,20
3470,17
3470,16
3470,23
3470,14
3471,11
3471,8
3471,27
3471,12
3472,24
3473,38
3473,28
3473,23
3473,27
3474,23
3474,24
3474,26
3475,16
3476,37
3476,20
3477,21
3477,18
3477,24
3477,27
3478,35
3479,37
3480,13
3481,9
3481,19
3481,32
3482,28
3482,17
3482,29
3483,23
3483,28
3483,29
3483,8
3484,29
3485,9
3485,14
3485,38
3486,37
3486,11
3487,12
3488,23
3489,11
3490,30
3491,25
3491,33
3491,7
3492,34
3492,449
3492,16
3492,22
3493,11
3493,8
3494,15
3494,8
3494,20
3495,13
3495,36
3495,17
3496,22
3497,21
3498,18
3498,16
3498,26
3499,8
3499,24
3500,38
3500,13
3500,35
3501,31
3501,11
3502,8
3502,15
3502,13
3503,37
3503,32
3503,19
3504,31
3504,26
3504,12
3504,17
3505,11
3506,16
3507,10
3508,37
3508,9
3508,34
3508,19
3508,27
3509,17
3509,19
3510,9
3510,20
3511,38
3512,10
3512,35
3512,16
3512,13
3513,17
3513,10
3514,29
3514,19
3514,32
3514,155
3515,7
3515,16
3515,36
3515,21
3515,38
3516,16
3516,22
3517,9
3517,38
3517,12
3517,17
3518,37
3518,7
3519,31
3519,38
3519,29
3519,30
3520,25
3520,11
3520,30
3521,21
3522,16
3522,29
3522,10
3523,11
3524,11
3524,13
3524,812
3524,23
3525,38
3526,10
3526,32
3527,20
3527,18
3527,29
3527,27
3528,27
3528,19
3529,28
3529,7
3529,23
3529,9
3530,24
3530,22
3530,23
3531,21
3532,20
3533,26
3533,22
3533,8
3533,16
3533,32
3534,9
3535,11
3536,25
3536,28
3536,9
3537,10
3537,34
3537,16
3537,15
3538,8
3538,26
3539,22
3539,7
3539,29
3540,26
3540,34
3540,29
3540,18
3541,13
3541,36
3541,15
3542,16
3542,19
3542,29
3542,27
3543,34
3543,30
3543,10
3543,29
3544,26
3544,29
3545,38
3545,14
3545,9
3545,17
3546,22
3546,21
3546,28
3546,10
3547,20
3548,15
3548,38
3548,27
3548,35
3548,17
3549,31
3549,15
3550,29
3551,24
3551,21
3551,38
3551,35
3552,7
3553,12
3553,22
3553,25
3553,34
3553,28
3554,31
3554,23
3554,29
3555,23
3555,12
3555,11
3556,30
3556,7
3556,24
3556,27
3556,31
3557,24
3557,27
3557,25
3557,19
3557,7
3558,18
3558,7
3558,22
3559,34
3559,26
3560,32
3560,36
3560,18
3560,12
3560,38
3561,11
3561,37
3561,17
3562,37
3562,8
3562,9
3563,27
3563,29
3564,17
3564,24
3564,32
3565,25
3565,31
3565,33
3566,10
3567,36
3567,9
3568,37
3569,30
3569,35
3569,23
3570,21
3571,32
3571,27
3571,19
3571,26
3571,23
3572,30
3572,35
3572,33
3572,28
3572,19
3573,18
3573,20
3573,15
3573,12
3574,16
3574,10
3574,248
3575,10
3575,14
3576,28
3576,33
3576,38
3576,14
3577,37
3577,32
3577,7
3578,23
3578,19
3578,26
3578,32
3579,9
3579,29
3579,24
3580,33
3580,24
3580,21
3581,18
3581,11
3582,19
3582,18
3582,36
3582,7
3583,33
3584,31
3584,13
3584,35
3585,29
3585,33
3586,22
3586,24
3587,26
3587,35
3587,34
3587,28
3587,24
3588,22
3588,17
3589,29
3589,27
3589,26
3590,19
3590,26
3590,10
3591,32
3591,31
3591,15
3592,36
3592,18
3592,27
3593,10
3593,13
3593,29
3593,21
3594,22
3594,32
3595,32
3595,7
3595,14
3595,10
3595,30
3596,12
3596,25
3596,24
3596,36
3596,21
3597,32
3597,23
3597,36
3598,21
3598,15
3598,9
3598,20
3598,22
3599,32
3599,757
3599,14
3599,21
3600,9
3600,16
3601,31
3601,10
3602,35
3602,38
3602,14
3602,33
3602,11
3603,12
3603,23
3604,28
3604,33
3604,18
3604,20
3604,38
3605,28
3606,13
3607,38
3607,29
3607,9
3608,38
3608,9
3609,37
3609,16
3609,10
3609,25
3609,22
3610,35
3610,27
3610,17
3611,20
3611,33
3611,36
3611,18
3611,24
3612,31
3612,14
3612,11
3613,26
3614,19
3614,12
3615,35
3616,37
3616,29
3617,19
3617,14
3617,7
3617,21
3617,25
3618,33
3618,29
3619,24
3619,38
3619,14
3620,28
3621,10
3621,21
3622,16
3622,30
3622,21
3622,19
3622,12
3623,34
3623,8
3623,37
3624,28
3624,29
3624,38
3625,29
3625,21
3626,26
3626,36
3626,14
3626,9
3627,29
3627,22
3628,18
3628,23
3628,30
3629,23
3630,25
3630,20
3631,16
3631,38
3631,29
3632,14
3632,10
3632,20
3632,16
3633,32
3633,37
3633,35
3634,36
3634,10
3634,12
3634,32
3635,23
3635,32
3635,19
3635,24
3635,25
3636,17
3636,12
3636,34
3636,10
3636,38
3637,7
3637,34
3637,22
3638,7
3638,32
3638,11
3639,34
3639,10
3639,35
3640,26
3640,8
3640,24
3640,28
3640,27
3641,10
3641,11
3641,36
3641,9
3641,32
3642,11
3642,15
3642,28
3643,8
3644,34
3644,30
3644,10
3645,19
3646,8
3646,35
3646,21
3646,22
3646,14
3647,23
3647,17
3648,34
3649,9
3649,22
3649,28
3650,21
3650,26
3650,29
3650,37
3651,21
3651,337
3651,29
3651,34
3651,31
3652,25
3652,12
3652,16
3652,27
3652,8
3653,12
3653,33
3653,35
3653,15
3653,26
3654,20
3654,13
3654,19
3655,25
3655,33
3656,9
3656,17
3656,8
3657,29
3657,19
3657,22
3657,18
3657,20
3658,20
3658,38
3659,21
3659,29
3660,11
3660,10
3660,13
3660,24
3661,22
3661,19
3661,16
3661,32
3661,34
3662,24
3663,27
3664,12
3664,7
3664,10
3664,9
3664,15
3665,33
3665,11
3666,24
3666,18
3667,10
3667,29
3667,11
3667,14
3667,17
3668,28
3668,12
3668,7
3668,22
3668,16
3669,15
3670,28
3670,13
3670,27
3671,16
3671,26
3671,17
3671,28
3671,23
3672,34
3673,21
3673,10
3673,29
3674,16
3674,34
3674,18
3675,16
3675,20
3676,38
3676,36
3677,17
3677,9
3677,38
3677,19
3677,37
3678,21
3678,8
3678,33
3678,7
3679,16
3679,18
3679,28
3679,36
3679,17
3680,20
3680,29
3680,23
3681,11
3681,28
3681,14
3681,15
3682,12
3682,26
3682,38
3683,30
3683,37
3683,34
3683,23
3684,19
3685,19
3685,37
3685,25
3685,31
3685,15
3686,32
3686,22
3687,32
3688,32
3688,23
3688,24
3688,20
3689,21
3689,18
3689,37
3689,31
3689,38
3690,15
3690,17
3690,26
3690,12
3690,16
3691,22
3691,28
3691,25
3691,17
3692,30
3693,37
3693,20
3693,30
3694,24
3694,12
3694,7
3694,27
3695,24
3695,12
3696,34
3696,28
3696,27
3697,32
3698,37
3698,30
3699,15
3700,19
3700,9
3701,27
3701,38
3701,21
3701,33
3701,12
3702,31
3702,25
3702,24
3703,29
3704,30
3705,35
3706,38
3706,13
3706,33
3706,35
3706,25
3707,24
3708,25
3708,24
3708,31
3708,28
3709,30
3709,20
3709,34
3710,12
3710,19
3710,16
3711,8
3712,26
3712,14
3713,20
3713,22
3714,31
3714,21
3714,7
3714,32
3715,29
3715,15
3715,34
3715,25
3716,13
3716,27
3716,34
3717,9
3717,18
3717,30
3718,7
3718,23
3719,36
3719,22
3719,35
3719,30
3720,10
3720,23
3720,28
3720,25
3720,21
3721,33
3721,17
3721,10
3721,34
3721,25
3722,21
3722,18
3722,12
3723,19
3723,12
3723,33
3723,24
3724,28
3724,15
3724,18
3724,20
3724,7
3725,35
3725,7
3725,8
3725,36
3725,30
3726,11
3726,34
3726,7
3726,32
3726,35
3727,26
3727,19
3727,28
3728,32
3728,15
3729,10
3729,8
3730,16
3730,19
3730,30
3730,28
3730,25
3731,7
3732,30
3732,35
3732,36
3732,12
3733,15
3734,8
3734,38
3734,26
3734,35
3735,32
3735,12
3735,18
3736,24
3736,33
3736,8
3736,22
3737,18
3737,26
3737,33
3737,34
3738,20
3738,7
3739,15
3740,34
3740,14
3740,18
3740,25
3740,7
3741,33
3741,12
3741,27
3741,22
3742,22
3742,11
3742,36
3742,7
3743,16
3743,28
3743,20
3743,35
3744,37
3744,10
3745,10
3745,17
3745,32
3746,26
3747,38
3747,22
3747,37
3747,17
3747,32
3748,14
3748,34
3748,19
3749,18
3749,7
3749,37
3749,31
3750,539
3750,21
3750,26
3751,30
3751,16
3752,28
3753,20
3753,34
3753,37
3754,19
3754,35
3754,22
3755,24
3755,12
3756,10
3756,14
3756,9
3756,16
3756,19
3757,16
3757,37
3757,18
3757,11
3758,21
3759,27
3760,21
3760,14
3761,34
3761,17
3762,27
3763,18
3763,15
3763,23
3764,30
3764,29
3765,20
3765,7
3765,31
3765,22
3765,34
3766,38
3766,32
3766,28
3766,12
3767,36
3768,32
3768,22
3768,25
3768,28
3768,10
3769,13
3769,33
3769,21
3769,30
3769,37
3770,25
3770,32
3771,21
3771,10
3772,24
3772,28
3772,19
3772,9
3773,21
3773,35
3774,21
3775,24
3776,36
3777,30
3778,11
3778,10
3778,36
3779,17
3779,20
3780,29
3780,13
3781,36
3781,26
3781,32
3781,37
3782,26
3782,35
3783,23
3783,31
3783,15
3784,12
3784,26
3784,29
3784,24
3785,28
3786,24
3786,29
3786,37
3787,11
3787,14
3787,31
3788,27
3788,34
3788,37
3788,29
3789,12
3789,19
3789,8
3789,24
3790,29
3790,31
3790,11
3790,27
3790,26
3791,28
3791,25
3791,29
3791,18
3792,24
3792,11
3792,26
3792,35
3793,34
3793,37
3793,31
3794,31
3795,18
3796,12
3797,12
3797,23
3797,7
3797,18
3797,38
3798,17
3798,18
3798,37
3798,25
3798,35
3799,9
3799,22
3799,35
3799,34
3799,7
3800,20
3801,13
3801,11
3801,19
3801,15
3801,25
3802,38
3802,33
3803,24
3803,12
3803,18
3804,20
3804,34
3804,23
3804,17
3804,25
3805,32
3805,31
3805,26
3805,21
3805,33
3806,31
3806,8
3806,24
3806,30
3806,35
3807,34
3807,18
3807,216
3807,12
3808,7
3808,14
3808,33
3808,134
3808,29
3809,20
3809,7
3809,26
3809,10
3810,9
3810,21
3810,17
3810,30
3811,31
3811,33
3812,8
3812,7
3812,23
3813,19
3813,24
3814,35
3814,11
3814,9
3814,38
3815,33
3815,27
3816,12
3816,35
3816,9
3816,16
3817,38
3818,32
3819,32
3819,29
3820,15
3821,31
3821,19
3821,36
3822,16
3822,36
3822,9
3822,7
3822,27
3823,18
3824,34
3824,10
3824,25
3824,19
3825,38
3825,9
3825,31
3825,8
3825,23
3826,18
3826,31
3826,21
3827,38
3827,8
3828,33
3828,13
3828,28
3829,12
3829,21
3829,38
3829,14
3829,15
3830,28
3830,11
3830,38
3831,26
3831,17
3831,25
3831,20
3832,18
3832,16
3832,22
3833,13
3833,16
3833,21
3833,38
3833,11
3834,124
3835,19
3835,14
3835,30
3835,31
3836,7
3836,31
3837,17
3838,15
3838,30
3838,20
3838,16
3839,8
3839,17
3840,8
3840,26
3840,10
3841,37
3841,12
3842,28
3842,7
3842,38
3842,10
3842,16
3843,27
3843,13
3843,20
3843,9
3844,19
3844,8
3844,34
3844,27
3845,23
3845,35
3845,10
3845,14
3846,33
3846,24
3847,15
3847,31
3848,31
3848,26
3849,19
3849,24
3849,20
3850,14
3850,26
3850,13
3850,27
3851,22
3851,10
3851,23
3851,29
3851,28
3852,10
3852,37
3853,31
3854,32
3855,19
3855,36
3855,15
3856,36
3856,27
3857,27
3857,21
3857,11
3857,7
3858,27
3858,25
3858,28
3859,14
3860,34
3861,13
3861,19
3862,13
3863,34
3863,13
3863,27
3864,17
3864,29
3865,8
3865,15
3865,36
3866,34
3866,13
3866,19
3866,8
3866,15
3867,35
3867,11
3868,18
3868,10
3868,19
3868,16
3869,12
3869,13
3869,17
3869,21
3870,12
3871,24
3871,27
3871,32
3872,38
3872,7
3872,11
3873,19
3873,21
3873,35
3873,25
3874,15
3874,12
3875,35
3875,23
3875,15
3876,28
3877,21
3877,16
3877,33
3877,19
3877,11
3878,13
3878,30
3878,21
3879,26
3879,25
3879,29
3880,16
3880,19
3881,34
3881,23
3881,19
3882,38
3882,20
3882,30
3883,21
3883,34
3883,12
3884,23
3884,17
3884,412
3885,34
3885,17
3885,9
3886,30
3886,19
3886,25
3886,35
3887,30
3887,13
3888,12
3888,10
3888,33
3888,31
3889,28
3889,26
3890,35
3890,20
3890,19
3890,22
3891,10
3891,20
3891,27
3891,12
3891,19
3892,22
3892,21
3892,25
3892,17
3892,29
3893,11
3893,29
3893,27
3894,33
3894,12
3895,12
3895,37
3896,25
3896,12
3896,22
3896,23
3896,32
3897,25
3897,33
3897,12
3897,19
3898,28
3898,19
3898,13
3898,22
3899,22
3899,8
3899,27
3899,24
3899,35
3900,36
3900,27
3900,19
3900,32
3900,29
3901,12
3902,8
3903,35
3903,17
3903,30
3903,31
3904,28
3904,33
3905,19
3905,30
3905,26
3905,37
3905,9
3906,14
3906,9
3907,12
3907,26
3907,30
3908,12
3909,37
3909,9
3909,15
3910,16
3910,15
3910,35
3911,16
3911,33
3911,22
3912,11
3912,24
3913,19
3913,25
3913,9
3914,20
3915,14
3915,27
3915,38
3916,28
3916,34
3916,29
3917,24
3918,29
3918,18
3918,24
3919,33
3919,12
3919,22
3920,16
3920,24
3920,8
3920,10
3921,11
3921,7
3922,9
3922,14
3922,37
3922,32
3923,37
3923,22
3923,19
3923,11
3924,27
3924,12
3924,24
3924,21
3924,38
3925,20
3925,18
3926,17
3926,24
3926,35
3926,25
3927,11
3928,21
3928,36
3929,29
3930,25
3931,30
3931,35
3931,37
3931,16
3931,12
3932,36
3932,37
3932,26
3932,10
3933,20
3933,15
3934,30
3934,23
3934,8
3934,31
3935,35
3935,19
3935,13
3935,23
3936,16
3936,8
3937,21
3938,29
3938,14
3938,30
3938,7
3939,9
3939,24
3940,19
3941,29
3941,11
3941,8
3941,21
3941,17
3942,38
3942,8
3942,30
3942,25
3943,25
3943,12
3943,24
3943,23
3944,37
3944,17
3944,28
3944,8
3944,14
3945,18
3945,30
3945,13
3945,28
3945,36
3946,33
3947,28
3947,30
3947,27
3947,23
3947,21
3948,26
3948,33
3949,23
3949,14
3949,17
3949,33
3950,24
3951,20
3951,7
3951,29
3952,33
3952,36
3952,7
3953,21
3953,26
3953,23
3953,37
3954,18
3954,30
3954,38
3954,23
3954,35
3955,13
3956,34
3956,24
3956,8
3956,25
3957,10
3957,27
3957,35
3958,23
3958,657
3958,14
3959,12
3959,29
3959,22
3959,9
3960,20
3960,22
3961,21
3961,30
3962,8
3962,30
3962,33
3962,37
3962,9
3963,36
3964,36
3964,7
3964,20
3964,24
3965,12
3965,33
3965,446
3966,28
3966,12
3967,27
3967,16
3968,9
3968,10
3968,37
3969,23
3970,10
3971,14
3972,35
3972,8
3972,31
3973,27
3973,16
3973,38
3973,15
3974,32
3974,24
3975,15
3975,16
3976,22
3977,26
3977,29
3978,38
3978,10
3978,9
3978,20
3979,7
3979,17
3979,9
3979,14
3980,38
3980,10
3981,28
3981,27
3981,22
3981,21
3981,14
3982,33
3982,27
3982,17
3983,7
3983,16
3984,27
3984,19
3984,20
3984,34
3985,34
3985,9
3985,29
3985,36
3986,34
3986,15
3986,19
3986,20
3986,22
3987,11
3987,10
3988,22
3988,25
3989,35
3989,12
3990,15
3990,37
3990,19
3991,30
3991,16
3991,10
3992,19
3992,9
3992,25
3992,17
3992,24
3993,16
3993,37
3994,26
3994,18
3995,10
3995,16
3995,19
3995,36
3995,21
3996,33
3996,19
3997,34
3997,9
3997,27
3998,17
3998,16
3998,36
3999,11
3999,29
3999,10
3999,17
4000,29
4000,22
4001,26
4001,19
4001,21
4001,25
4001,34
4002,34
4002,15
4003,8
4004,16
4004,7
4004,29
4004,9
4005,10
4005,38
4006,27
4006,31
4006,11
4006,35
4007,31
4007,33
4007,8
4008,31
4009,32
4009,13
4009,28
4009,22
4009,8
4010,9
4010,15
4010,31
4011,30
4011,26
4012,14
4012,32
4013,10
4014,11
4014,36
4014,30
4014,8
4014,9
4015,12
4015,9
4015,18
4016,37
4016,25
4016,23
4016,157
4017,15
4017,32
4018,33
4018,10
4018,31
4019,34
4019,31
4019,36
4019,9
4019,21
4020,18
4020,17
4020,809
4021,15
4021,37
4021,17
4022,29
4022,21
4022,27
4023,28
4023,16
4024,14
4024,23
4024,37
4024,7
4025,37
4025,15
4026,23
4026,21
4026,18
4027,36
4027,14
4027,26
4027,32
4028,7
4028,22
4029,24
4030,29
4030,32
4031,33
4031,24
4032,38
4032,12
4032,33
4032,17
4033,18
4033,35
4033,16
4033,36
4034,17
4035,27
4035,37
4035,23
4035,34
4036,8
4036,24
4036,15
4036,722
4037,8
4037,17
4037,24
4037,34
4038,35
4038,26
4038,38
4038,22
4039,35
4040,18
4041,38
4041,22
4041,33
4041,37
4041,244
4042,10
4043,25
4043,38
4043,32
4043,33
4044,29
4045,24
4045,36
4046,24
4046,21
4046,15
4046,22
4046,25
4047,34
4047,15
4048,37
4048,15
4048,28
4048,33
4048,35
4049,31
4049,33
4049,36
4050,13
4051,37
4051,36
4051,13
4052,11
4052,14
4052,26
4052,17
4053,10
4053,9
4053,17
4053,35
4054,32
4054,24
4055,19
4055,29
4055,7
4056,15
4056,11
4056,14
4056,17
4057,30
4057,21
4057,16
4058,11
4058,21
4058,12
4059,23
4059,35
4059,25
4060,21
4060,29
4060,28
4060,19
4060,34
4061,30
4061,9
4061,21
4061,37
4062,7
4062,19
4062,22
4062,25
4063,28
4064,12
4064,33
4065,32
4065,28
4065,20
4065,7
4065,26
4066,8
4066,18
4066,13
4066,25
4066,37
4067,33
4067,35
4068,30
4068,17
4069,34
4070,9
4070,33
4071,24
4071,20
4072,38
4072,7
4072,23
4073,12
4074,21
4075,34
4075,24
4076,21
4076,12
4076,20
4076,26
4077,25
4077,17
4078,8
4078,9
4078,33
4078,36
4079,19
4079,11
4079,9
4079,29
4079,7
4080,10
4081,36
4081,32
4081,12
4082,11
4082,12
4082,18
4082,25
4082,26
4083,7
4083,31
4083,20
4083,38
4084,17
4084,20
4084,33
4084,11
4085,13
4085,30
4085,8
4085,12
4085,20
4086,8
4087,26
4087,13
4088,36
4089,35
4089,7
4089,16
4090,32
4090,30
4091,30
4091,23
4091,14
4091,25
4091,37
4092,29
4092,24
4092,12
4093,21
4093,23
4093,19
4094,25
4094,36
4094,13
4095,7
4095,18
4095,36
4096,30
4097,25
4098,24
4098,10
4098,19
4098,7
4099,24
4100,31
4100,20
4100,23
4100,35
4100,26
4101,10
4102,23
4102,7
4103,16
4103,35
4103,239
4103,19
4104,26
4104,13
4104,12
4104,31
4105,10
4105,25
4105,22
4106,17
4106,16
4106,36
4106,14
4106,18
4107,16
4107,18
4108,8
4108,37
4108,27
4108,11
4109,10
4110,22
4111,25
4112,13
4112,11
4112,33
4112,12
4113,34
4113,26
4113,21
4113,38
4113,36
4114,19
4114,32
4114,31
4115,25
4115,21
4116,31
4116,18
4116,36
4117,35
4117,17
4117,33
4117,30
4117,36
4118,11
4119,18
4119,10
4120,608
4121,37
4121,29
4121,28
4122,38
4122,9
4123,31
4123,25
4124,33
4125,36
4125,27
4125,10
4126,15
4126,30
4127,38
4128,17
4129,34
4129,37
4129,339
4129,15
4129,16
4130,30
4131,38
4131,18
4132,34
4132,36
4132,32
4132,31
4132,25
4133,15
4133,17
4133,13
4133,35
4133,27
4134,14
4135,7
4135,35
4135,26
4135,11
4135,33
4136,20
4137,14
4137,30
4137,16
4137,36
4138,23
4138,18
4138,19
4138,10
4138,22
4139,21
4139,33
4139,16
4140,21
4140,32
4140,34
4141,29
4141,16
4141,11
4142,9
4142,26
4143,21
4143,23
4143,15
4143,9
4143,38
4144,10
4145,31
4146,21
4147,32
4147,30
4147,10
4147,24
4148,36
4148,392
4148,16
4148,24
4149,15
4149,23
4149,13
4150,32
4150,21
4151,36
4151,31
4151,10
4151,21
4152,38
4153,9
4154,20
4155,8
4155,22
4156,25
4157,12
4157,20
4157,29
4157,32
4158,11
4158,16
4159,36
4160,35
4160,26
4161,33
4161,25
4161,27
4161,10
4162,10
4162,20
4163,14
4163,36
4164,30
4164,33
4165,26
4165,24
4166,25
4166,9
4166,10
4166,30
4167,24
4168,35
4169,36
4169,35
4169,33
4169,24
4170,18
4170,25
4170,29
4170,35
4170,30
4171,22
4171,21
4171,24
4171,32
4172,17
4172,28
4173,12
4173,7
4174,12
4175,11
4175,32
4175,35
4175,20
4176,36
4176,17
4176,15
4177,35
4177,16
4177,11
4177,9
4178,23
4178,13
4178,37
4178,29
4179,28
4179,23
4179,21
4179,32
4180,31
4180,28
4180,30
4181,14
4181,31
4181,10
4181,17
4182,37
4182,17
4183,24
4183,12
4184,15
4185,36
4185,32
4185,13
4186,27
4186,11
4186,34
4186,135
4187,37
4187,7
4187,26
4187,36
4187,25
4188,15
4188,11
4188,32
4188,19
4189,26
4189,13
4190,13
4190,26
4191,777
4191,7
4191,30
4191,10
4191,27
4192,9
4192,31
4192,28
4192,11
4193,27
4193,13
4194,25
4194,20
4194,7
4194,33
4195,32
4195,34
4195,22
4196,13
4196,10
4196,17
4197,19
4197,21
4198,18
4198,9
4198,290
4199,10
4199,8
4199,21
4199,31
4200,7
4200,17
4200,13
4200,37
4201,9
4201,21
4202,37
4202,17
4202,9
4202,28
4203,22
4203,27
4203,30
4203,28
4204,25
4204,36
4205,10
4205,12
4205,14
4205,36
4205,13
4206,14
4207,22
4207,9
4207,21
4207,30
4208,33
4208,25
4209,36
4209,17
4209,14
4209,28
4210,7
4211,25
4211,21
4211,17
4211,14
4211,12
4212,25
4212,12
4212,30
4212,24
4213,16
4213,21
4214,24
4214,10
4214,33
4215,11
4215,34
4215,28
4216,7
4217,8
4217,36
4217,28
4218,30
4218,24
4218,17
4218,16
4218,19
4219,25
4219,36
4219,8
4220,19
4220,13
4221,22
4221,12
4221,14
4222,21
4222,36
4222,38
4223,27
4223,33
4224,10
4224,35
4225,9
4225,37
4225,12
4226,30
4227,17
4227,16
4227,37
4228,15
4228,38
4228,28
4228,32
4229,22
4229,33
4229,32
4229,20
4230,8
4231,9
4231,28
4231,30
4231,19
4232,24
4232,15
4232,16
4233,14
4234,12
4234,23
4234,26
4234,14
4234,11
4235,13
4236,31
4236,14
4236,8
4236,12
4237,16
4237,22
4237,8
4238,10
4238,20
4238,37
4239,7
4240,37
4240,24
4241,23
4241,27
4241,33
4242,7
4242,19
4242,15
4242,20
4242,10
4243,11
4244,32
4244,15
4244,38
4245,15
4245,18
4245,7
4245,23
4245,20
4246,35
4246,36
4246,16
4247,15
4247,21
4247,8
4247,27
4248,7
4249,690
4250,26
4250,21
4250,38
4250,32
4251,29
4251,23
4251,18
4252,13
4253,34
4254,10
4254,12
4255,33
4255,25
4255,23
4255,26
4256,26
4256,30
4256,37
4256,29
4257,28
4258,8
4258,9
